timestep,field_energy,max_E,max_B,total_flux,avg_lorentz_force,charge_rms,current_rms,maxwell_violation
61,7.257794793e-05,0.006772134845,0,0,2.629171538e-05,0.001349756064,0.001338455313,0.0166389537
62,7.132503795e-05,0.006612576648,0,0,2.514334421e-05,0.001338786453,0.001327937894,0.01650406396
63,7.011700099e-05,0.006455375282,0,0,2.384869584e-05,0.001328079903,0.001317659018,0.01637238957
64,6.895142548e-05,0.006316748534,0,0,2.255152899e-05,0.001317626663,0.001307610604,0.0162438129
65,6.782558013e-05,0.006105936505,0,0,2.189477973e-05,0.001307415846,0.001297783292,0.01611820334
66,6.67371247e-05,0.006027964774,0,0,2.155144269e-05,0.001297437072,0.00128816808,0.01599543602
67,6.568351204e-05,0.005956354093,0,0,2.128430659e-05,0.00128768048,0.00127875638,0.01587539274
68,6.466282161e-05,0.006023631938,0,0,2.09848971e-05,0.001278137617,0.001269540939,0.01575797125
69,6.367337469e-05,0.006034347597,0,0,2.050051971e-05,0.001268800797,0.001260515175,0.01564307776
70,6.271416897e-05,0.005984306489,0,0,1.987111024e-05,0.001259664016,0.001251674088,0.01553063788
71,6.178393135e-05,0.005873912258,0,0,1.919752995e-05,0.001250721654,0.001243013011,0.01542058244
72,6.088206159e-05,0.005735547383,0,0,1.846851912e-05,0.001241968269,0.001234527373,0.0153128434
73,6.00073009e-05,0.005642079409,0,0,1.764975522e-05,0.001233398303,0.001226212441,0.01520735309
74,5.915838161e-05,0.005493386147,0,0,1.6908383e-05,0.001225004748,0.001218061941,0.01510402627
75,5.833384894e-05,0.005402936975,0,0,1.656988528e-05,0.001216781079,0.00121007005,0.01500278447
76,5.753238973e-05,0.00531124335,0,0,1.630987517e-05,0.001208720125,0.001202230245,0.0149035409
77,5.67525698e-05,0.005266686818,0,0,1.608300181e-05,0.001200815361,0.001194536616,0.01480621694
78,5.599342557e-05,0.005323143125,0,0,1.582232023e-05,0.001193061226,0.001186984164,0.01471074468
79,5.525401775e-05,0.005328995519,0,0,1.553455619e-05,0.001185453542,0.001179569244,0.01461707301
80,5.45339827e-05,0.005280532906,0,0,1.523139504e-05,0.001177988725,0.001172288779,0.01452515669
81,5.383287583e-05,0.005188046947,0,0,1.481000495e-05,0.001170663912,0.001165140368,0.01443495972
82,5.315006393e-05,0.005089778471,0,0,1.423633212e-05,0.001163475831,0.001158121158,0.01434644161
83,5.248538118e-05,0.004994938851,0,0,1.357068736e-05,0.001156420671,0.001151227749,0.01425955437
84,5.183777881e-05,0.004888303993,0,0,1.305249049e-05,0.001149493984,0.001144456085,0.01417424462
85,5.120644692e-05,0.004827321964,0,0,1.283445717e-05,0.001142690924,0.00113780166,0.0140904537
86,5.059050552e-05,0.004711577379,0,0,1.271855562e-05,0.001136006645,0.001131259955,0.01400812326
87,4.998894225e-05,0.004718906123,0,0,1.263799022e-05,0.00112943675,0.001124826887,0.01392720072
88,4.940115632e-05,0.004767019101,0,0,1.250392631e-05,0.001122977532,0.001118499034,0.01384764076
89,4.882681946e-05,0.004769375771,0,0,1.232286446e-05,0.001116626197,0.001112273882,0.01376940845
90,4.82655394e-05,0.004722647392,0,0,1.202742354e-05,0.001110380747,0.001106149691,0.0136924787
91,4.771733873e-05,0.004641366762,0,0,1.161158591e-05,0.001104239749,0.001100125283,0.01361683249
92,4.718202837e-05,0.004570464288,0,0,1.117013938e-05,0.001098201175,0.00109419886,0.01354244417
93,4.665912781e-05,0.004470978508,0,0,1.074753549e-05,0.001092262673,0.001088368269,0.01346928507
94,4.614824552e-05,0.004420816029,0,0,1.048300881e-05,0.00108642093,0.001082630408,0.0133973147
95,4.564876436e-05,0.004340893516,0,0,1.035639243e-05,0.001080672657,0.001076982169,0.01332649364
96,4.515998727e-05,0.0042305455,0,0,1.027602168e-05,0.001075013943,0.00107141983,0.01325677491
97,4.468136293e-05,0.004272562493,0,0,1.017522017e-05,0.001069441478,0.001065940238,0.01318811847
98,4.421232106e-05,0.004314251528,0,0,1.003844431e-05,0.001063953191,0.001060541488,0.01312049958
99,4.37529024e-05,0.004314195127,0,0,9.886445952e-06,0.001058547085,0.001055221734,0.01305389251
100,4.330282049e-05,0.004269404334,0,0,9.676873493e-06,0.001053222238,0.001049980195,0.01298828563
101,4.286208454e-05,0.004196379365,0,0,9.42793694e-06,0.001047977636,0.001044816005,0.01292366549
102,4.243069908e-05,0.004141370245,0,0,9.152657756e-06,0.001042812243,0.001039728259,0.01286001845
103,4.200836426e-05,0.004068155805,0,0,8.798735365e-06,0.001037724207,0.001034715213,0.01279732186
104,4.15947331e-05,0.004021383923,0,0,8.559890091e-06,0.001032711259,0.001029774721,0.01273554827
105,4.118953691e-05,0.003929036037,0,0,8.42579939e-06,0.001027770825,0.001024904309,0.01267466637
106,4.07919863e-05,0.003893700534,0,0,8.386941371e-06,0.001022899886,0.001020101066,0.01261464073
107,4.040195948e-05,0.003902707538,0,0,8.34979621e-06,0.001018096,0.001015362651,0.01255544122
108,4.001890712e-05,0.003939290495,0,0,8.307748667e-06,0.001013357577,0.00101068757,0.01249704922
109,3.964276517e-05,0.003937502785,0,0,8.195886342e-06,0.001008683456,0.001006074746,0.01243944987
110,3.927351796e-05,0.003895501163,0,0,8.022663189e-06,0.001004073223,0.001001523856,0.0123826373
111,3.891135619e-05,0.003840016778,0,0,7.810104155e-06,0.0009995263629,0.0009970344626,0.01232660386
112,3.855612991e-05,0.003781964071,0,0,7.53147801e-06,0.0009950421277,0.000992605902,0.01227134009
113,3.820770052e-05,0.003736542383,0,0,7.226400225e-06,0.000990619507,0.0009882372332,0.01221683354
114,3.786592873e-05,0.003678819272,0,0,7.102315876e-06,0.0009862564514,0.0009839264737,0.01216305901
115,3.753035216e-05,0.003616397999,0,0,7.08356819e-06,0.0009819506838,0.0009796714071,0.0121099896
116,3.720063949e-05,0.003588319399,0,0,7.074272209e-06,0.0009777002373,0.0009754701311,0.01205760188
117,3.687642318e-05,0.0035912456,0,0,7.025784004e-06,0.0009735030899,0.0009713206809,0.01200587166
118,3.655741691e-05,0.003623769671,0,0,6.94805867e-06,0.0009693579849,0.0009672218558,0.01195478381
119,3.624385857e-05,0.003620794899,0,0,6.82457763e-06,0.0009652642824,0.0009631730755,0.0119043292
120,3.593538744e-05,0.003582656618,0,0,6.695615691e-06,0.0009612218918,0.0009591743015,0.01185450712
121,3.56323555e-05,0.003537288145,0,0,6.549524368e-06,0.0009572306691,0.0009552254338,0.01180531422
122,3.533469351e-05,0.003477291076,0,0,6.351242856e-06,0.0009532900161,0.0009513259265,0.01175674281
123,3.504231907e-05,0.003448790319,0,0,6.138090966e-06,0.0009493992822,0.0009474751736,0.01170878492
124,3.475495702e-05,0.003383495951,0,0,6.060501728e-06,0.000945556658,0.0009436714065,0.0116614188
125,3.447238338e-05,0.003358468326,0,0,6.012818265e-06,0.0009417604393,0.0009399129492,0.01161462402
126,3.419431734e-05,0.003314237999,0,0,5.948621828e-06,0.0009380088142,0.0009361980307,0.01156837896
127,3.392046774e-05,0.003323543782,0,0,5.915882261e-06,0.0009343003949,0.0009325252947,0.01152266718
128,3.365066518e-05,0.003352453493,0,0,5.890785613e-06,0.0009306340623,0.0009288936596,0.01147747505
129,3.338495353e-05,0.003348380933,0,0,5.837222303e-06,0.0009270095611,0.000925302889,0.01143279883
130,3.31232828e-05,0.003316077408,0,0,5.750130364e-06,0.0009234269562,0.0009217530779,0.01138863903
131,3.286584244e-05,0.003277262552,0,0,5.59942287e-06,0.0009198862567,0.0009182442771,0.01134499464
132,3.261265451e-05,0.003231895447,0,0,5.410854363e-06,0.0009163872095,0.0009147762587,0.01130186205
133,3.236358713e-05,0.003197652469,0,0,5.229504593e-06,0.0009129293223,0.0009113485542,0.0112592354
134,3.211865273e-05,0.003147049206,0,0,5.156811988e-06,0.00090951139,0.0009079599771,0.01121709967
135,3.187749514e-05,0.003125745588,0,0,5.137431538e-06,0.0009061319523,0.0009046090994,0.0111754379
136,3.163989377e-05,0.003069327405,0,0,5.125779149e-06,0.0009027893728,0.0009012943073,0.01113423057
137,3.140565238e-05,0.003102558972,0,0,5.137956143e-06,0.0008994824265,0.0008980143935,0.01109346307
138,3.117466604e-05,0.00312981236,0,0,5.10117909e-06,0.0008962105588,0.0008947688235,0.01105312866
139,3.094681721e-05,0.003125984518,0,0,5.025919416e-06,0.0008929733666,0.0008915572155,0.01101322232
140,3.072229912e-05,0.00308883207,0,0,4.911815479e-06,0.0008897711263,0.0008883798733,0.0109737465
141,3.050110505e-05,0.003048972973,0,0,4.786149108e-06,0.0008866037862,0.0008852367565,0.01093470016
142,3.028331352e-05,0.003016328121,0,0,4.667120572e-06,0.0008834710831,0.00088212766,0.01089607957
143,3.006878473e-05,0.002976511316,0,0,4.552424065e-06,0.0008803724339,0.000879052016,0.01085787785
144,2.985742256e-05,0.00294780789,0,0,4.498837715e-06,0.0008773070052,0.0008760089435,0.01082008499
145,2.964908887e-05,0.002915712775,0,0,4.474791696e-06,0.0008742731607,0.0008729968467,0.01078268123
146,2.944346974e-05,0.002861582611,0,0,4.466336533e-06,0.0008712696297,0.0008700145239,0.01074565187
147,2.924045369e-05,0.002907081139,0,0,4.44098473e-06,0.0008682955767,0.0008670611937,0.01070898684
148,2.90399711e-05,0.002932165331,0,0,4.392842997e-06,0.0008653505719,0.0008641364604,0.01067268073
149,2.884211001e-05,0.002928307278,0,0,4.353305753e-06,0.0008624347391,0.0008612404605,0.01063673454
150,2.864691475e-05,0.002893381098,0,0,4.29367776e-06,0.0008595481768,0.0008583732602,0.01060114889
151,2.845448927e-05,0.002847275284,0,0,4.211251788e-06,0.0008566912873,0.0008555353082,0.01056592819
152,2.826477743e-05,0.002822572364,0,0,4.100827891e-06,0.0008538639134,0.0008527264562,0.01053107038
153,2.807789179e-05,0.002778227655,0,0,3.970997627e-06,0.0008510657093,0.0008499463793,0.01049657076
154,2.789361724e-05,0.002766823199,0,0,3.906471815e-06,0.0008482956386,0.00084719406,0.01046241714
155,2.771181988e-05,0.002726142579,0,0,3.898845713e-06,0.0008455526917,0.0008444684944,0.01042859757
156,2.753242427e-05,0.002702699206,0,0,3.909156711e-06,0.0008428358529,0.0008417687959,0.01039509971
157,2.735513844e-05,0.002741801352,0,0,3.903096736e-06,0.0008401441243,0.0008390939444,0.01036191224
158,2.718004037e-05,0.002764735751,0,0,3.880515796e-06,0.0008374771337,0.0008364435635,0.0103290302
159,2.700693426e-05,0.002760109855,0,0,3.850030471e-06,0.0008348346219,0.0008338173705,0.01029645077
160,2.683599297e-05,0.002725977043,0,0,3.778100911e-06,0.0008322168552,0.0008312156244,0.01026417635
161,2.666725626e-05,0.002679196123,0,0,3.68172929e-06,0.0008296243381,0.000828638795,0.01023221278
162,2.650082374e-05,0.002650528033,0,0,3.570455461e-06,0.000827056772,0.0008260866046,0.01020055573
163,2.633667284e-05,0.00261929003,0,0,3.482054796e-06,0.0008245140582,0.0008235589173,0.010169204
164,2.617467408e-05,0.002601033413,0,0,3.470604652e-06,0.0008219952921,0.0008210548577,0.01013814683
165,2.601473917e-05,0.00255715166,0,0,3.475616524e-06,0.0008194992755,0.0008185732395,0.01010736982
166,2.585655974e-05,0.002553272245,0,0,3.471801416e-06,0.0008170253288,0.0008161133603,0.01007686576
167,2.570017965e-05,0.002573545098,0,0,3.441993034e-06,0.0008145723138,0.0008136741249,0.01004662037
168,2.554548572e-05,0.002594232948,0,0,3.423177604e-06,0.0008121398749,0.0008112551844,0.01001662951
169,2.5392371e-05,0.002589103795,0,0,3.383923838e-06,0.0008097279848,0.0008088565137,0.009986892939
170,2.524109392e-05,0.002562834035,0,0,3.331346207e-06,0.0008073373227,0.0008064787975,0.00995741791
171,2.509162533e-05,0.002529660032,0,0,3.270449163e-06,0.0008049682968,0.0008041224523,0.009928209286
172,2.494408863e-05,0.002502503518,0,0,3.190407907e-06,0.0008026210541,0.0008017876317,0.009899268259
173,2.479851586e-05,0.002476078614,0,0,3.118552231e-06,0.0008002953582,0.0007994740916,0.009870591691
174,2.465476634e-05,0.002451729387,0,0,3.094668758e-06,0.0007979906004,0.0007971812337,0.00984217256
175,2.451276913e-05,0.002426896444,0,0,3.068194208e-06,0.0007957057703,0.0007949080535,0.009813998707
176,2.437235429e-05,0.002412710723,0,0,3.055683068e-06,0.0007934399295,0.0007926536176,0.009786059217
177,2.423339772e-05,0.002436985844,0,0,3.061126979e-06,0.0007911923988,0.0007904172562,0.009758346175
178,2.409584342e-05,0.00245599007,0,0,3.063731424e-06,0.0007889627692,0.0007881985595,0.009730854646
179,2.39596953e-05,0.002450556012,0,0,3.033356791e-06,0.0007867511267,0.0007859976264,0.009703585491
180,2.382500166e-05,0.002423825895,0,0,2.984326483e-06,0.0007845579546,0.0007838149429,0.009676544242
181,2.369191342e-05,0.002393351722,0,0,2.921896886e-06,0.0007823835946,0.0007816508602,0.009649734315
182,2.356044696e-05,0.002370743391,0,0,2.836548765e-06,0.0007802284002,0.0007795057414,0.009623159831
183,2.343065044e-05,0.002347692121,0,0,2.769185679e-06,0.0007780919261,0.0007773791441,0.009596815021
184,2.3302414e-05,0.002318807483,0,0,2.752611569e-06,0.0007759735516,0.0007752704535,0.009570692661
185,2.317562926e-05,0.002305196297,0,0,2.751685786e-06,0.0007738725193,0.0007731789174,0.009544783897
186,2.305018933e-05,0.002282761919,0,0,2.763789246e-06,0.0007717877959,0.0007711035007,0.009519076466
187,2.292594294e-05,0.002309176522,0,0,2.768192256e-06,0.0007697189396,0.0007690437705,0.009493565496
188,2.280284923e-05,0.002327036881,0,0,2.747213678e-06,0.0007676654827,0.0007669992641,0.009468245219
189,2.268093864e-05,0.002321599801,0,0,2.697758808e-06,0.0007656276823,0.0007649702469,0.009443118534
190,2.256023236e-05,0.002300247108,0,0,2.660823904e-06,0.0007636059874,0.0007629571688,0.009418190694
191,2.244089563e-05,0.00227523169,0,0,2.614877615e-06,0.0007616006513,0.0007609602933,0.009393463981
192,2.232295466e-05,0.002250467382,0,0,2.555911942e-06,0.0007596119787,0.0007589799235,0.009368941926
193,2.220641592e-05,0.002232853546,0,0,2.507468977e-06,0.0007576396554,0.0007570157552,0.009344620556
194,2.209118126e-05,0.002200427176,0,0,2.491456856e-06,0.0007556832842,0.0007550673965,0.009320495441
195,2.197718123e-05,0.002193220312,0,0,2.487530421e-06,0.000753741888,0.0007531338692,0.009296554789
196,2.186428522e-05,0.002164161514,0,0,2.482941364e-06,0.0007518147752,0.0007512144817,0.009272790647
197,2.175240821e-05,0.002195456897,0,0,2.471816348e-06,0.0007499014308,0.0007493087323,0.009249196969
198,2.164150733e-05,0.002212180752,0,0,2.455185366e-06,0.0007480016178,0.0007474163828,0.009225770914
199,2.153162058e-05,0.002206678909,0,0,2.445007003e-06,0.0007461155899,0.0007455376911,0.009202515315
200,1.735978571e-05,0.00197028929,0,0,2.182047403e-06,0.0007444303469,0.0007438589475,0.009198709098
