x,y,theta
113,0,-0.91736
114,0,-0.907587
115,0,-0.897961
116,0,-0.88848
117,0,-0.87914
118,0,-0.869942
119,0,-0.860885
120,0,-0.851966
121,0,-0.843185
122,0,-0.834539
123,0,-0.826026
124,0,-0.817645
125,0,-0.809394
126,0,-0.80127
127,0,-0.793272
0,1,-2.36407
1,1,-2.35619
2,1,-2.34819
3,1,-2.34007
4,1,-2.33181
5,1,-2.32342
6,1,-2.3149
7,1,-2.30624
8,1,-2.29744
9,1,-2.2885
10,1,-2.27942
11,1,-2.2702
12,1,-2.26083
13,1,-2.25132
14,1,-2.24165
15,1,-2.23184
16,1,-2.22187
17,1,-2.21175
18,1,-2.20148
19,1,-2.19105
20,1,-2.18046
21,1,-2.16971
22,1,-2.1588
23,1,-2.14773
24,1,-2.1365
25,1,-2.1251
26,1,-2.11355
27,1,-2.10183
28,1,-2.08994
29,1,-2.07789
30,1,-2.06568
31,1,-2.05331
32,1,-2.04077
33,1,-2.02807
34,1,-2.01522
35,1,-2.0022
36,1,-1.98896
37,1,-1.97562
38,1,-1.96214
39,1,-1.9485
40,1,-1.93471
41,1,-1.92077
42,1,-1.90669
43,1,-1.89247
44,1,-1.87812
45,1,-1.86363
46,1,-1.84902
47,1,-1.83428
48,1,-1.81942
49,1,-1.80445
50,1,-1.78936
51,1,-1.77418
52,1,-1.75891
53,1,-1.74355
54,1,-1.7281
55,1,-1.71258
56,1,-1.69699
57,1,-1.68134
58,1,-1.66563
59,1,-1.64988
60,1,-1.63408
61,1,-1.61826
62,1,-1.60241
63,1,-1.58655
64,1,-1.57068
65,1,-1.5548
66,1,-1.53893
67,1,-1.52308
68,1,-1.50726
69,1,-1.49147
70,1,-1.47572
71,1,-1.46001
72,1,-1.44436
73,1,-1.42877
74,1,-1.41324
75,1,-1.39779
76,1,-1.38243
77,1,-1.36716
78,1,-1.35198
79,1,-1.33691
80,1,-1.32193
81,1,-1.30707
82,1,-1.29233
83,1,-1.27772
84,1,-1.26323
85,1,-1.24888
86,1,-1.23467
87,1,-1.2206
88,1,-1.20667
89,1,-1.19288
90,1,-1.17925
91,1,-1.16576
92,1,-1.15243
93,1,-1.13926
94,1,-1.12625
95,1,-1.11339
96,1,-1.1007
97,1,-1.08816
98,1,-1.07579
99,1,-1.06358
100,1,-1.05154
101,1,-1.03965
102,1,-1.02794
103,1,-1.01639
104,1,-1.00501
105,1,-0.993788
106,1,-0.982728
107,1,-0.971828
108,1,-0.961089
109,1,-0.950508
110,1,-0.940086
111,1,-0.929819
112,1,-0.919705
113,1,-0.909744
114,1,-0.899933
115,1,-0.890273
116,1,-0.88076
117,1,-0.871392
118,1,-0.86217
119,1,-0.853091
120,1,-0.844154
121,1,-0.835357
122,1,-0.826697
123,1,-0.818173
124,1,-0.809784
125,1,-0.801526
126,1,-0.793398
127,1,-0.785398
0,2,-2.37207
1,2,-2.36419
2,2,-2.35619
3,2,-2.34806
4,2,-2.3398
5,2,-2.33141
6,2,-2.32287
7,2,-2.3142
8,2,-2.30539
9,2,-2.29644
10,2,-2.28734
11,2,-2.27809
12,2,-2.2687
13,2,-2.25916
14,2,-2.24946
15,2,-2.23961
16,2,-2.2296
17,2,-2.21944
18,2,-2.20912
19,2,-2.19863
20,2,-2.18799
21,2,-2.17718
22,2,-2.16621
23,2,-2.15507
24,2,-2.14376
25,2,-2.13229
26,2,-2.12065
27,2,-2.10884
28,2,-2.09686
29,2,-2.08472
30,2,-2.0724
31,2,-2.05992
32,2,-2.04726
33,2,-2.03444
34,2,-2.02146
35,2,-2.00831
36,2,-1.99493
37,2,-1.98145
38,2,-1.96781
39,2,-1.95402
40,2,-1.94006
41,2,-1.92596
42,2,-1.91171
43,2,-1.89731
44,2,-1.88277
45,2,-1.86809
46,2,-1.85328
47,2,-1.83834
48,2,-1.82328
49,2,-1.8081
50,2,-1.79281
51,2,-1.77741
52,2,-1.76191
53,2,-1.74631
54,2,-1.73063
55,2,-1.71487
56,2,-1.69903
57,2,-1.68311
58,2,-1.66714
59,2,-1.65113
60,2,-1.63509
61,2,-1.61904
62,2,-1.60294
63,2,-1.58681
64,2,-1.57067
65,2,-1.55454
66,2,-1.53842
67,2,-1.52232
68,2,-1.50624
69,2,-1.49019
70,2,-1.47419
71,2,-1.45823
72,2,-1.44234
73,2,-1.4265
74,2,-1.41074
75,2,-1.39506
76,2,-1.37947
77,2,-1.36397
78,2,-1.34857
79,2,-1.33328
80,2,-1.31809
81,2,-1.30302
82,2,-1.28808
83,2,-1.27327
84,2,-1.25859
85,2,-1.24406
86,2,-1.22966
87,2,-1.21541
88,2,-1.20131
89,2,-1.18737
90,2,-1.17357
91,2,-1.15994
92,2,-1.14647
93,2,-1.13315
94,2,-1.12001
95,2,-1.10702
96,2,-1.09421
97,2,-1.08156
98,2,-1.06908
99,2,-1.05676
100,2,-1.04462
101,2,-1.03264
102,2,-1.02084
103,2,-1.00921
104,2,-0.997751
105,2,-0.986458
106,2,-0.975329
107,2,-0.964365
108,2,-0.953562
109,2,-0.942923
110,2,-0.932447
111,2,-0.92213
112,2,-0.911973
113,2,-0.901973
114,2,-0.892126
115,2,-0.882433
116,2,-0.872893
117,2,-0.8635
118,2,-0.854255
119,2,-0.845156
120,2,-0.836202
121,2,-0.82739
122,2,-0.818719
123,2,-0.810186
124,2,-0.80179
125,2,-0.793528
126,2,-0.785398
127,2,-0.777398
0,3,-2.38019
1,3,-2.37232
2,3,-2.36432
3,3,-2.35619
4,3,-2.34793
5,3,-2.33953
6,3,-2.33099
7,3,-2.32231
8,3,-2.31349
9,3,-2.30452
10,3,-2.2954
11,3,-2.28613
12,3,-2.27672
13,3,-2.26714
14,3,-2.25742
15,3,-2.24753
16,3,-2.23749
17,3,-2.22728
18,3,-2.21692
19,3,-2.20638
20,3,-2.19568
21,3,-2.18482
22,3,-2.17378
23,3,-2.16257
24,3,-2.15119
25,3,-2.13964
26,3,-2.12792
27,3,-2.11602
28,3,-2.10395
29,3,-2.0917
30,3,-2.07926
31,3,-2.06667
32,3,-2.0539
33,3,-2.04095
34,3,-2.02784
35,3,-2.01455
36,3,-2.00109
37,3,-1.98743
38,3,-1.97364
39,3,-1.95968
40,3,-1.94557
41,3,-1.93129
42,3,-1.91686
43,3,-1.90228
44,3,-1.88755
45,3,-1.87268
46,3,-1.85767
47,3,-1.84252
48,3,-1.82724
49,3,-1.81184
50,3,-1.79632
51,3,-1.78069
52,3,-1.76496
53,3,-1.74913
54,3,-1.7332
55,3,-1.7172
56,3,-1.70111
57,3,-1.68496
58,3,-1.66874
59,3,-1.65247
60,3,-1.63616
61,3,-1.61982
62,3,-1.60346
63,3,-1.58707
64,3,-1.57068
65,3,-1.55429
66,3,-1.5379
67,3,-1.52152
68,3,-1.50517
69,3,-1.48886
70,3,-1.4726
71,3,-1.45639
72,3,-1.44024
73,3,-1.42416
74,3,-1.40815
75,3,-1.39223
76,3,-1.3764
77,3,-1.36067
78,3,-1.34504
79,3,-1.32952
80,3,-1.31413
81,3,-1.29885
82,3,-1.28371
83,3,-1.2687
84,3,-1.25383
85,3,-1.23911
86,3,-1.22453
87,3,-1.2101
88,3,-1.19583
89,3,-1.18172
90,3,-1.16776
91,3,-1.15397
92,3,-1.14035
93,3,-1.12689
94,3,-1.11361
95,3,-1.1005
96,3,-1.08756
97,3,-1.07479
98,3,-1.0622
99,3,-1.04979
100,3,-1.03755
101,3,-1.02548
102,3,-1.01359
103,3,-1.00187
104,3,-0.990317
105,3,-0.978948
106,3,-0.96775
107,3,-0.956721
108,3,-0.94586
109,3,-0.935166
110,3,-0.924639
111,3,-0.914277
112,3,-0.904078
113,3,-0.894041
114,3,-0.884162
115,3,-0.874439
116,3,-0.864871
117,3,-0.855457
118,3,-0.846193
119,3,-0.837076
120,3,-0.828107
121,3,-0.819283
122,3,-0.810603
123,3,-0.802063
124,3,-0.793662
125,3,-0.785398
126,3,-0.777268
127,3,-0.769271
0,4,-2.38844
1,4,-2.38058
2,4,-2.37259
3,4,-2.36446
4,4,-2.35619
5,4,-2.34779
6,4,-2.33925
7,4,-2.33056
8,4,-2.32173
9,4,-2.31274
10,4,-2.30361
11,4,-2.29433
12,4,-2.28489
13,4,-2.27529
14,4,-2.26553
15,4,-2.25562
16,4,-2.24554
17,4,-2.23529
18,4,-2.22488
19,4,-2.2143
20,4,-2.20355
21,4,-2.19262
22,4,-2.18152
23,4,-2.17025
24,4,-2.1588
25,4,-2.14717
26,4,-2.13537
27,4,-2.12338
28,4,-2.11122
29,4,-2.09887
30,4,-2.08635
31,4,-2.07364
32,4,-2.06074
33,4,-2.04768
34,4,-2.03443
35,4,-2.02101
36,4,-2.00741
37,4,-1.99357
38,4,-1.97962
39,4,-1.96551
40,4,-1.95122
41,4,-1.93677
42,4,-1.92216
43,4,-1.90739
44,4,-1.89246
45,4,-1.87739
46,4,-1.86217
47,4,-1.84681
48,4,-1.83131
49,4,-1.81569
50,4,-1.79994
51,4,-1.78408
52,4,-1.7681
53,4,-1.75203
54,4,-1.73586
55,4,-1.71959
56,4,-1.70325
57,4,-1.68684
58,4,-1.67037
59,4,-1.65383
60,4,-1.63726
61,4,-1.62064
62,4,-1.604
63,4,-1.58734
64,4,-1.57067
65,4,-1.554
66,4,-1.53735
67,4,-1.52071
68,4,-1.50408
69,4,-1.4875
70,4,-1.47096
71,4,-1.45449
72,4,-1.43808
73,4,-1.42174
74,4,-1.40547
75,4,-1.3893
76,4,-1.37323
77,4,-1.35726
78,4,-1.34141
79,4,-1.32566
80,4,-1.31004
81,4,-1.29455
82,4,-1.27919
83,4,-1.26397
84,4,-1.2489
85,4,-1.23398
86,4,-1.21921
87,4,-1.2046
88,4,-1.19016
89,4,-1.17587
90,4,-1.16175
91,4,-1.1478
92,4,-1.13403
93,4,-1.12044
94,4,-1.10702
95,4,-1.09378
96,4,-1.08071
97,4,-1.06783
98,4,-1.05513
99,4,-1.04261
100,4,-1.03027
101,4,-1.01811
102,4,-1.00613
103,4,-0.994334
104,4,-0.982711
105,4,-0.971265
106,4,-0.959995
107,4,-0.948903
108,4,-0.937985
109,4,-0.927239
110,4,-0.916664
111,4,-0.906258
112,4,-0.896019
113,4,-0.885945
114,4,-0.876035
115,4,-0.866286
116,4,-0.856695
117,4,-0.847259
118,4,-0.837978
119,4,-0.828849
120,4,-0.819867
121,4,-0.811034
122,4,-0.802346
123,4,-0.793801
124,4,-0.785398
125,4,-0.777134
126,4,-0.769006
127,4,-0.761013
0,5,-2.39682
1,5,-2.38897
2,5,-2.38098
3,5,-2.37286
4,5,-2.3646
5,5,-2.35619
6,5,-2.34765
7,5,-2.33895
8,5,-2.33011
9,5,-2.32112
10,5,-2.31198
11,5,-2.30267
12,5,-2.29321
13,5,-2.2836
14,5,-2.27381
15,5,-2.26387
16,5,-2.25375
17,5,-2.24347
18,5,-2.23301
19,5,-2.22238
20,5,-2.21158
21,5,-2.2006
22,5,-2.18944
23,5,-2.1781
24,5,-2.16658
25,5,-2.15488
26,5,-2.14299
27,5,-2.13092
28,5,-2.11866
29,5,-2.10622
30,5,-2.09359
31,5,-2.08076
32,5,-2.06775
33,5,-2.05456
34,5,-2.04118
35,5,-2.02762
36,5,-2.01388
37,5,-1.99991
38,5,-1.98581
39,5,-1.97153
40,5,-1.95707
41,5,-1.94245
42,5,-1.92765
43,5,-1.91269
44,5,-1.89757
45,5,-1.88229
46,5,-1.86685
47,5,-1.85127
48,5,-1.83556
49,5,-1.81971
50,5,-1.80372
51,5,-1.78762
52,5,-1.7714
53,5,-1.75507
54,5,-1.73863
55,5,-1.72211
56,5,-1.70549
57,5,-1.68881
58,5,-1.67206
59,5,-1.65525
60,5,-1.63839
61,5,-1.6215
62,5,-1.60457
63,5,-1.58763
64,5,-1.57068
65,5,-1.55373
66,5,-1.53679
67,5,-1.51986
68,5,-1.50296
69,5,-1.4861
70,5,-1.46929
71,5,-1.45255
72,5,-1.43587
73,5,-1.41925
74,5,-1.40273
75,5,-1.3863
76,5,-1.36997
77,5,-1.35375
78,5,-1.33766
79,5,-1.32168
80,5,-1.30583
81,5,-1.29011
82,5,-1.27453
83,5,-1.2591
84,5,-1.24381
85,5,-1.22869
86,5,-1.21373
87,5,-1.19894
88,5,-1.1843
89,5,-1.16984
90,5,-1.15556
91,5,-1.14146
92,5,-1.12754
93,5,-1.1138
94,5,-1.10025
95,5,-1.08687
96,5,-1.07369
97,5,-1.06069
98,5,-1.04788
99,5,-1.03525
100,5,-1.02281
101,5,-1.01056
102,5,-0.998493
103,5,-0.986611
104,5,-0.974913
105,5,-0.963402
106,5,-0.952071
107,5,-0.940918
108,5,-0.929941
109,5,-0.919141
110,5,-0.908519
111,5,-0.898071
112,5,-0.887794
113,5,-0.877687
114,5,-0.867746
115,5,-0.857971
116,5,-0.848358
117,5,-0.838906
118,5,-0.829609
119,5,-0.820467
120,5,-0.811479
121,5,-0.802638
122,5,-0.793945
123,5,-0.785398
124,5,-0.776995
125,5,-0.768733
126,5,-0.76061
127,5,-0.752623
0,6,-2.40534
1,6,-2.39749
2,6,-2.38952
3,6,-2.3814
4,6,-2.37314
5,6,-2.36474
6,6,-2.35619
7,6,-2.3475
8,6,-2.33865
9,6,-2.32965
10,6,-2.3205
11,6,-2.31118
12,6,-2.3017
13,6,-2.29206
14,6,-2.28226
15,6,-2.27228
16,6,-2.26213
17,6,-2.25181
18,6,-2.24132
19,6,-2.23064
20,6,-2.21979
21,6,-2.20876
22,6,-2.19754
23,6,-2.18614
24,6,-2.17455
25,6,-2.16277
26,6,-2.1508
27,6,-2.13864
28,6,-2.12629
29,6,-2.11375
30,6,-2.10101
31,6,-2.08808
32,6,-2.07495
33,6,-2.06163
34,6,-2.04812
35,6,-2.03442
36,6,-2.02053
37,6,-2.00646
38,6,-1.99216
39,6,-1.97771
40,6,-1.96308
41,6,-1.94827
42,6,-1.93329
43,6,-1.91813
44,6,-1.9028
45,6,-1.88731
46,6,-1.87166
47,6,-1.85586
48,6,-1.83991
49,6,-1.82382
50,6,-1.80759
51,6,-1.79124
52,6,-1.77476
53,6,-1.75817
54,6,-1.74148
55,6,-1.72469
56,6,-1.70781
57,6,-1.69085
58,6,-1.67383
59,6,-1.65674
60,6,-1.6396
61,6,-1.62242
62,6,-1.60521
63,6,-1.58798
64,6,-1.57072
65,6,-1.55348
66,6,-1.53624
67,6,-1.51902
68,6,-1.50184
69,6,-1.48469
70,6,-1.46761
71,6,-1.45057
72,6,-1.43362
73,6,-1.41674
74,6,-1.39994
75,6,-1.38324
76,6,-1.36665
77,6,-1.35018
78,6,-1.33383
79,6,-1.31759
80,6,-1.3015
81,6,-1.28554
82,6,-1.26973
83,6,-1.25408
84,6,-1.23858
85,6,-1.22326
86,6,-1.2081
87,6,-1.1931
88,6,-1.17829
89,6,-1.16366
90,6,-1.14922
91,6,-1.13495
92,6,-1.12087
93,6,-1.10699
94,6,-1.09329
95,6,-1.07979
96,6,-1.06648
97,6,-1.05336
98,6,-1.04044
99,6,-1.02771
100,6,-1.01517
101,6,-1.00283
102,6,-0.990672
103,6,-0.978709
104,6,-0.966937
105,6,-0.955352
106,6,-0.943957
107,6,-0.932748
108,6,-0.921721
109,6,-0.910871
110,6,-0.900198
111,6,-0.889706
112,6,-0.87939
113,6,-0.869252
114,6,-0.859286
115,6,-0.84949
116,6,-0.83986
117,6,-0.830391
118,6,-0.821083
119,6,-0.811932
120,6,-0.802935
121,6,-0.794093
122,6,-0.785398
123,6,-0.776851
124,6,-0.768451
125,6,-0.760193
126,6,-0.752077
127,6,-0.744099
0,7,-2.41398
1,7,-2.40615
2,7,-2.39819
3,7,-2.39008
4,7,-2.38183
5,7,-2.37343
6,7,-2.36489
7,7,-2.35619
8,7,-2.34735
9,7,-2.33834
10,7,-2.32917
11,7,-2.31985
12,7,-2.31035
13,7,-2.3007
14,7,-2.29087
15,7,-2.28087
16,7,-2.27069
17,7,-2.26034
18,7,-2.2498
19,7,-2.23909
20,7,-2.22819
21,7,-2.2171
22,7,-2.20582
23,7,-2.19436
24,7,-2.1827
25,7,-2.17085
26,7,-2.1588
27,7,-2.14655
28,7,-2.13411
29,7,-2.12147
30,7,-2.10863
31,7,-2.09559
32,7,-2.08234
33,7,-2.06889
34,7,-2.05525
35,7,-2.04141
36,7,-2.02738
37,7,-2.01315
38,7,-1.99871
39,7,-1.98408
40,7,-1.96927
41,7,-1.95428
42,7,-1.93909
43,7,-1.92373
44,7,-1.9082
45,7,-1.89249
46,7,-1.87662
47,7,-1.86059
48,7,-1.8444
49,7,-1.82807
50,7,-1.81159
51,7,-1.79498
52,7,-1.77824
53,7,-1.76138
54,7,-1.74442
55,7,-1.72735
56,7,-1.71018
57,7,-1.69294
58,7,-1.67562
59,7,-1.65824
60,7,-1.6408
61,7,-1.62332
62,7,-1.60581
63,7,-1.58828
64,7,-1.57072
65,7,-1.55317
66,7,-1.53564
67,7,-1.51812
68,7,-1.50064
69,7,-1.48321
70,7,-1.46583
71,7,-1.44851
72,7,-1.43126
73,7,-1.41409
74,7,-1.39702
75,7,-1.38005
76,7,-1.36319
77,7,-1.34645
78,7,-1.32983
79,7,-1.31336
80,7,-1.29702
81,7,-1.28083
82,7,-1.2648
83,7,-1.24893
84,7,-1.23322
85,7,-1.21767
86,7,-1.20228
87,7,-1.18709
88,7,-1.1721
89,7,-1.15729
90,7,-1.14267
91,7,-1.12824
92,7,-1.11401
93,7,-1.09998
94,7,-1.08615
95,7,-1.07251
96,7,-1.05908
97,7,-1.04584
98,7,-1.03281
99,7,-1.01997
100,7,-1.00734
101,7,-0.994885
102,7,-0.982646
103,7,-0.970604
104,7,-0.958761
105,7,-0.947113
106,7,-0.935657
107,7,-0.924391
108,7,-0.913305
109,7,-0.902408
110,7,-0.891697
111,7,-0.881168
112,7,-0.870819
113,7,-0.86065
114,7,-0.850659
115,7,-0.84084
116,7,-0.831192
117,7,-0.821711
118,7,-0.812394
119,7,-0.803237
120,7,-0.794238
121,7,-0.785393
122,7,-0.776701
123,7,-0.768158
124,7,-0.759763
125,7,-0.751513
126,7,-0.743406
127,7,-0.73544
0,8,-2.42276
1,8,-2.41495
2,8,-2.407
3,8,-2.3989
4,8,-2.39066
5,8,-2.38228
6,8,-2.37374
7,8,-2.36504
8,8,-2.35619
9,8,-2.34719
10,8,-2.33801
11,8,-2.32868
12,8,-2.31917
13,8,-2.3095
14,8,-2.29965
15,8,-2.28963
16,8,-2.27942
17,8,-2.26904
18,8,-2.25847
19,8,-2.24771
20,8,-2.23677
21,8,-2.22563
22,8,-2.2143
23,8,-2.20277
24,8,-2.19105
25,8,-2.17912
26,8,-2.167
27,8,-2.15467
28,8,-2.14213
29,8,-2.1294
30,8,-2.11645
31,8,-2.1033
32,8,-2.08993
33,8,-2.07636
34,8,-2.06258
35,8,-2.0486
36,8,-2.03442
37,8,-2.02003
38,8,-2.00544
39,8,-1.99064
40,8,-1.97566
41,8,-1.96047
42,8,-1.94509
43,8,-1.92952
44,8,-1.91377
45,8,-1.89785
46,8,-1.88174
47,8,-1.86547
48,8,-1.84904
49,8,-1.83246
50,8,-1.81572
51,8,-1.79885
52,8,-1.78184
53,8,-1.7647
54,8,-1.74745
55,8,-1.7301
56,8,-1.71264
57,8,-1.6951
58,8,-1.67748
59,8,-1.65979
60,8,-1.64205
61,8,-1.62426
62,8,-1.60644
63,8,-1.58859
64,8,-1.57072
65,8,-1.55286
66,8,-1.53501
67,8,-1.51719
68,8,-1.4994
69,8,-1.48165
70,8,-1.46397
71,8,-1.44635
72,8,-1.42881
73,8,-1.41134
74,8,-1.39399
75,8,-1.37673
76,8,-1.35959
77,8,-1.34258
78,8,-1.32571
79,8,-1.30897
80,8,-1.29239
81,8,-1.27596
82,8,-1.2597
83,8,-1.2436
84,8,-1.22767
85,8,-1.21191
86,8,-1.19634
87,8,-1.18096
88,8,-1.16578
89,8,-1.15078
90,8,-1.13599
91,8,-1.12139
92,8,-1.107
93,8,-1.09281
94,8,-1.07883
95,8,-1.06505
96,8,-1.05148
97,8,-1.03812
98,8,-1.02498
99,8,-1.01204
100,8,-0.999293
101,8,-0.986761
102,8,-0.974437
103,8,-0.962317
104,8,-0.950398
105,8,-0.938682
106,8,-0.92716
107,8,-0.915836
108,8,-0.904707
109,8,-0.893769
110,8,-0.883018
111,8,-0.872454
112,8,-0.862073
113,8,-0.851875
114,8,-0.841859
115,8,-0.832022
116,8,-0.822358
117,8,-0.812865
118,8,-0.80354
119,8,-0.794381
120,8,-0.785381
121,8,-0.776539
122,8,-0.76785
123,8,-0.759316
124,8,-0.750929
125,8,-0.742689
126,8,-0.734594
127,8,-0.726642
0,9,-2.43168
1,9,-2.42389
2,9,-2.41595
3,9,-2.40787
4,9,-2.39965
5,9,-2.39127
6,9,-2.38274
7,9,-2.37405
8,9,-2.3652
9,9,-2.35619
10,9,-2.34702
11,9,-2.33768
12,9,-2.32816
13,9,-2.31848
14,9,-2.30861
15,9,-2.29857
16,9,-2.28834
17,9,-2.27792
18,9,-2.26732
19,9,-2.25653
20,9,-2.24554
21,9,-2.23435
22,9,-2.22297
23,9,-2.21138
24,9,-2.19959
25,9,-2.1876
26,9,-2.1754
27,9,-2.16298
28,9,-2.15036
29,9,-2.13753
30,9,-2.12448
31,9,-2.11122
32,9,-2.09772
33,9,-2.08403
34,9,-2.07012
35,9,-2.056
36,9,-2.04166
37,9,-2.02712
38,9,-2.01236
39,9,-1.99739
40,9,-1.98222
41,9,-1.96685
42,9,-1.95127
43,9,-1.9355
44,9,-1.91953
45,9,-1.90338
46,9,-1.88704
47,9,-1.87053
48,9,-1.85385
49,9,-1.837
50,9,-1.82
51,9,-1.80285
52,9,-1.78556
53,9,-1.76814
54,9,-1.7506
55,9,-1.73294
56,9,-1.71518
57,9,-1.69734
58,9,-1.6794
59,9,-1.6614
60,9,-1.64334
61,9,-1.62523
62,9,-1.60709
63,9,-1.5889
64,9,-1.57071
65,9,-1.55253
66,9,-1.53436
67,9,-1.51621
68,9,-1.4981
69,9,-1.48004
70,9,-1.46204
71,9,-1.44411
72,9,-1.42626
73,9,-1.4085
74,9,-1.39085
75,9,-1.3733
76,9,-1.35588
77,9,-1.33859
78,9,-1.32145
79,9,-1.30445
80,9,-1.2876
81,9,-1.27092
82,9,-1.25441
83,9,-1.23808
84,9,-1.22192
85,9,-1.20594
86,9,-1.19017
87,9,-1.17459
88,9,-1.15921
89,9,-1.14404
90,9,-1.12907
91,9,-1.11431
92,9,-1.09977
93,9,-1.08543
94,9,-1.07131
95,9,-1.0574
96,9,-1.04371
97,9,-1.03023
98,9,-1.01696
99,9,-1.00391
100,9,-0.99106
101,9,-0.978439
102,9,-0.966029
103,9,-0.953828
104,9,-0.941839
105,9,-0.93005
106,9,-0.918468
107,9,-0.907092
108,9,-0.895916
109,9,-0.884936
110,9,-0.874151
111,9,-0.863555
112,9,-0.853146
113,9,-0.842924
114,9,-0.832885
115,9,-0.823026
116,9,-0.813346
117,9,-0.803846
118,9,-0.794519
119,9,-0.785358
120,9,-0.776361
121,9,-0.767524
122,9,-0.758845
123,9,-0.750319
124,9,-0.741946
125,9,-0.73372
126,9,-0.72564
127,9,-0.717705
0,10,-2.44074
1,10,-2.43297
2,10,-2.42505
3,10,-2.41699
4,10,-2.40878
5,10,-2.40041
6,10,-2.39189
7,10,-2.38321
8,10,-2.37437
9,10,-2.36537
10,10,-2.35619
11,10,-2.34685
12,10,-2.33733
13,10,-2.32763
14,10,-2.31775
15,10,-2.30769
16,10,-2.29744
17,10,-2.287
18,10,-2.27636
19,10,-2.26553
20,10,-2.25451
21,10,-2.24327
22,10,-2.23184
23,10,-2.2202
24,10,-2.20835
25,10,-2.19628
26,10,-2.184
27,10,-2.17151
28,10,-2.1588
29,10,-2.14587
30,10,-2.13272
31,10,-2.11935
32,10,-2.10573
33,10,-2.09191
34,10,-2.07787
35,10,-2.06361
36,10,-2.04912
37,10,-2.03442
38,10,-2.01949
39,10,-2.00435
40,10,-1.98899
41,10,-1.97342
42,10,-1.95764
43,10,-1.94166
44,10,-1.92547
45,10,-1.90909
46,10,-1.89251
47,10,-1.87576
48,10,-1.85882
49,10,-1.84171
50,10,-1.82444
51,10,-1.80701
52,10,-1.78943
53,10,-1.77171
54,10,-1.75386
55,10,-1.7359
56,10,-1.71783
57,10,-1.69966
58,10,-1.68141
59,10,-1.66308
60,10,-1.64469
61,10,-1.62624
62,10,-1.60775
63,10,-1.58924
64,10,-1.57072
65,10,-1.5522
66,10,-1.53369
67,10,-1.51521
68,10,-1.49677
69,10,-1.47839
70,10,-1.46006
71,10,-1.4418
72,10,-1.42363
73,10,-1.40556
74,10,-1.3876
75,10,-1.36975
76,10,-1.35204
77,10,-1.33446
78,10,-1.31703
79,10,-1.29975
80,10,-1.28265
81,10,-1.26571
82,10,-1.24895
83,10,-1.23237
84,10,-1.21597
85,10,-1.19978
86,10,-1.1838
87,10,-1.16802
88,10,-1.15244
89,10,-1.13708
90,10,-1.12194
91,10,-1.10701
92,10,-1.09231
93,10,-1.07782
94,10,-1.06356
95,10,-1.04951
96,10,-1.0357
97,10,-1.0221
98,10,-1.00872
99,10,-0.995548
100,10,-0.982615
101,10,-0.969906
102,10,-0.957415
103,10,-0.945137
104,10,-0.933071
105,10,-0.92122
106,10,-0.909582
107,10,-0.898152
108,10,-0.88693
109,10,-0.87591
110,10,-0.86509
111,10,-0.854465
112,10,-0.844034
113,10,-0.83379
114,10,-0.823727
115,10,-0.813852
116,10,-0.804163
117,10,-0.794655
118,10,-0.785325
